Conjunto_De_Validacao,Topicos,Alpha,Beta,Coerencia_Cv
100% Corpus,50,0.01,0.01,teste
100% Corpus,50,0.31,0.01,teste
100% Corpus,50,0.61,0.01,teste
100% Corpus,50,0.909,0.01,teste
100% Corpus,50,symmetric,0.01,teste
100% Corpus,50,asymmetric,0.01,teste
100% Corpus,75,0.01,0.01,teste
100% Corpus,75,0.31,0.01,teste
100% Corpus,75,0.61,0.01,teste
100% Corpus,75,0.909,0.01,teste
100% Corpus,75,symmetric,0.01,teste
100% Corpus,75,asymmetric,0.01,teste
